@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0" on instance cur_ready.
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance mem\[0\][31:0].
@N: FX493 |Applying initial value "00000000" on instance phase_i[7:0].
@N: FX493 |Applying initial value "00000000000001" on instance valid_regs[13:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0" on instance samp_valid.
@N: FX493 |Applying initial value "0" on instance grant.
@N: FX493 |Applying initial value "0" on instance wb_bus__ack.
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance wb_bus__dat_r[31:0].
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance wb_bus__dat_r[31:0].
@N: FX493 |Applying initial value "0" on instance wb_bus__ack.
@N: FX493 |Applying initial value "1" on instance btn_last.
@N: FX493 |Applying initial value "1" on instance pwr_en_0__o.
@N: FX493 |Applying initial value "0" on instance btn_rising.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_1 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_1 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_2 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_2 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_3 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_3 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_4 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_4 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_5 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_5 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_6 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_6 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_7 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_7 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_8 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_8 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_9 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_9 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: MO111 :"/build/vexriscv_imac+dcache.v":6889:23:6889:40|Tristate driver io_cpu_decode_data_10 (in view: work.InstructionCache(verilog)) on net io_cpu_decode_data_10 (in view: work.InstructionCache(verilog)) has its enable tied to GND.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5456:2:5456:7|Removing sequential instance decode_to_execute_MEMORY_FORCE_CONSTISTENCY (in view: work.VexRiscv(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN115 :"/build/top.v":3909:30:3909:34|Removing instance Input (in view: work.\\top\.soc\.gpo1\.bridge\ (verilog)) because it does not drive other instances.
@N: BN115 :"/build/top.v":1615:33:1615:52|Removing instance interrupt_controller (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":6706:2:6706:7|Removing sequential instance element__w_stb (in view: work.\\top\.soc\.spi0\.bridge\.mux\ (verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/build/top.v":7522:2:7522:7|Removing sequential instance pins__dq__o[1] (in view: work.\\top\.soc\.spi0_phy\ (verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/build/top.v":7522:2:7522:7|Removing sequential instance pins__dq__o[2] (in view: work.\\top\.soc\.spi0_phy\ (verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/build/top.v":7522:2:7522:7|Removing sequential instance pins__dq__o[3] (in view: work.\\top\.soc\.spi0_phy\ (verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance cycle[0].
@N: FX493 |Applying initial value "0" on instance cycle[1].
@N: FX493 |Applying initial value "0" on instance cycle[2].
@N: FX1184 |Applying syn_allowed_resources blockrams=24 on top level netlist top 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
