@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$3.vga.sink_b_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$3.vga.sink_b_1_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.vga.sink_b_1_0_1[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.vga.sink_b_1_0_0[13:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$5.vga.sink_b_1_0[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$5.vga.sink_b_1_0_0[7:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.vga.sink_b_1[14:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.vga.sink_b_1_0[14:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.vga.sink_b_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.vga.sink_b_1_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.vga.sink_b_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.vga.sink_b_1_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.vga.sink_b_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.vga.sink_b_1_0[15:0].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$9.envelope.acc[12].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$9.envelope.acc_0_0[12].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$9.envelope.acc_0_1[8:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$9.envelope.acc_0_0[8:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$7.envelope.acc[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$7.envelope.acc_0_0[3:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$3.envelope.acc[5:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$3.envelope.acc_0_1[5:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.envelope.acc[16:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.envelope.acc_0_1[16:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$10.envelope.acc[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$10.envelope.acc_0_0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$10.envelope.acc_1[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.consume_r_gry[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.consume_r_gry_0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.consume_cdc.stage0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.consume_cdc.stage1[4:0].
@N: FX493 |Applying initial value "xx0" on instance soc.uart0.rx.timer[22:20].
@N: FX493 |Applying initial value "xx0" on instance soc.uart0.rx.timer_0[22:20].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.mux.acc[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.mux.acc_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.synth.idx[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.synth.idx_0_0[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.synth.idx_1[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.vga.source__payload[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.vga.source__payload_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.vga.source__payload[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.vga.source__payload_0[15:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$7.vga.source__payload[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$7.vga.source__payload_0[3:0].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$7.vga.source__payload_0_1[2].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$7.vga.source__payload_0_0[2].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$7.vga.source__payload_1[10:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$7.vga.source__payload_1_0[10:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$6.vga.source__payload[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$6.vga.source__payload_0[6:0].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$6.vga.source__payload_0_1[3].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$6.vga.source__payload_0_0[3].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$6.vga.source__payload_0_1[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$6.vga.source__payload_0_0_0[2:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$6.vga.source__payload_1[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$6.vga.source__payload_1_0[4:0].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$5.vga.source__payload[12].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$5.vga.source__payload_0[12].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$5.vga.source__payload_0_1[10:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$5.vga.source__payload_0_0[10:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$5.vga.source__payload_1[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$5.vga.source__payload_1_0[3:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$4.vga.source__payload[1:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$4.vga.source__payload_0[1:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.vga.source__payload_0_1[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.vga.source__payload_0_0[13:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$3.vga.source__payload[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$3.vga.source__payload_0[6:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$3.vga.source__payload_0_1[8:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$3.vga.source__payload_0_0[8:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$16.vga.source__payload[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$16.vga.source__payload_0[2:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$16.vga.source__payload_0_1[5:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$16.vga.source__payload_0_0[5:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$16.vga.source__payload_1[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$16.vga.source__payload_1_0[6:0].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$15.vga.source__payload[15].
@N: FX493 |Applying initial value "0" on instance soc.vocoder.U\$15.vga.source__payload_0[15].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$15.vga.source__payload_0_1[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$15.vga.source__payload_0_0[3:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$15.vga.source__payload_1[10:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$15.vga.source__payload_1_0[10:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$14.vga.source__payload[7:6].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$14.vga.source__payload_0[7:6].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$14.vga.source__payload_1[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$14.vga.source__payload_1_0[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$14.vga.source__payload_0_1[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$14.vga.source__payload_0_0[6:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.vga.source__payload[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.vga.source__payload_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$12.vga.source__payload[8:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$12.vga.source__payload_0[8:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$12.vga.source__payload_0_1[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$12.vga.source__payload_0_0[6:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$11.vga.source__payload[1:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$11.vga.source__payload_0[1:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$11.vga.source__payload_0_1[9:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$11.vga.source__payload_0_0[9:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$11.vga.source__payload_1[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$11.vga.source__payload_1_0[3:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$10.vga.source__payload[1:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$10.vga.source__payload_0[1:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$10.vga.source__payload_0_1[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$10.vga.source__payload_0_0[4:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$10.vga.source__payload_1[8:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$10.vga.source__payload_1_0[8:0].
@N: FX493 |Applying initial value "0" on instance soc.i2s_rx.clk_div_0_1[0].
@N: FX493 |Applying initial value "0" on instance soc.i2s_rx.clk_div_0_0[0].
@N: FX493 |Applying initial value "0" on instance soc.i2s_tx.clk_div_0_1[0].
@N: FX493 |Applying initial value "0" on instance soc.i2s_tx.clk_div_0_0_0[0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$10.envelope.y[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$10.envelope.y_0[2:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$12.envelope.y[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$12.envelope.y_0_1[3:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$12.envelope.y_1[8:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$12.envelope.y_1_0[8:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$13.envelope.y[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$13.envelope.y_0[7:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$13.envelope.y_0_1[3:1].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$13.envelope.y_0_0[3:1].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$13.envelope.y_1[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$13.envelope.y_1_0[2:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$14.envelope.y[1:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$14.envelope.y_0[1:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$14.envelope.y_1[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$14.envelope.y_1_0[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$14.envelope.y_0_1[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$14.envelope.y_0_0[3:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$15.envelope.y[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$15.envelope.y_1[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$15.envelope.y_0[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$15.envelope.y_0_0[2:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$5.envelope.y[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$5.envelope.y_0_1[4:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$6.envelope.y[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$6.envelope.y_0[7:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$6.envelope.y_0_1[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$6.envelope.y_0_0[3:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$6.envelope.y_1[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$6.envelope.y_1_0[2:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$10.bandpass.acc_round_0_2[1:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$10.bandpass.acc_round_0_0_0[1:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxx0" on instance soc.vocoder.U\$10.bandpass.acc_round_1[14:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxx0" on instance soc.vocoder.U\$10.bandpass.acc_round_1_0[14:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_0_1[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_0_0_0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_0_1_mod[4:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_1[20:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_1_0[20:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_1_1[20:0].
@N: FX493 |Applying initial value "xxxxxxxxxxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_0_3[11:0].
@N: FX493 |Applying initial value "xxxxxxxxxxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_0_0[11:0].
@N: FX493 |Applying initial value "xxxxxxxxxxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_0_1[11:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_1[9:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_1_0[9:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$13.bandpass.acc_round_0_2[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$13.bandpass.acc_round_0_0_0[2:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxx0" on instance soc.vocoder.U\$14.bandpass.acc_round_1[14:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxx0" on instance soc.vocoder.U\$14.bandpass.acc_round_1_0[14:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round[5:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_0_1[5:0].
@N: FX493 |Applying initial value "xxxxxxxxxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_0_2[11:0].
@N: FX493 |Applying initial value "xxxxxxxxxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_0_0[11:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_1[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_1_0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_1_1[4:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_2[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_2_0[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_2_1[3:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxx0" on instance soc.vocoder.U\$16.bandpass.acc_round[12:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxx0" on instance soc.vocoder.U\$16.bandpass.acc_round_0_1[12:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$16.bandpass.acc_round_0_2[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[13:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_0_2[9:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_0_0[9:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_1[10:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_1_0[10:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_1_1[10:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$4.bandpass.acc_round[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$4.bandpass.acc_round_1[2:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_1_1[3:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_1_0[3:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$4.bandpass.acc_round_0_1[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$4.bandpass.acc_round_0_0[2:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_2[16:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_2_0[16:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_2_1[16:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_1[5:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_1_0[5:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_2[9:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_2_0[9:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_0_0_0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_0_1_0[4:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_0_3[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_0_0_0[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_0_1_0[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_0_2_0[6:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_1_1[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_1_0[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.bandpass.acc_round[23:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.bandpass.acc_round_0_mod[23:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.bandpass.acc_round_1[23:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.bandpass.acc_round_2_mod[23:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.bandpass.acc_round_3[23:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round[6:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_0_2[6:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$9.bandpass.acc_round_0_3[1:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$9.bandpass.acc_round_0_0_0[1:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$9.bandpass.acc_round_0_1_0[1:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$9.envelope.acc_0_1[25:24].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$9.envelope.acc_0_0_0[25:24].
@N: FX493 |Applying initial value "x0" on instance soc.i2s_rx.clk_div_0_1[2:1].
@N: FX493 |Applying initial value "x0" on instance soc.i2s_rx.clk_div_0_0_0[2:1].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_0[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_1[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_2[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_3[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_4[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_5[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_6[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_7[7:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.spi0_phy.sr_cnt_0_8[7:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$11.envelope.acc_0_0[1:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.envelope.acc[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.envelope.acc_0[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.envelope.acc_1_mod[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.envelope.acc_3_mod[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.envelope.acc_1_mod_0[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.bandpass.acc_round_1[13:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.envelope.acc[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.envelope.acc_0[30:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$14.bandpass.acc_round_0_1[3:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$15.envelope.acc[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$15.envelope.acc_0[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.envelope.acc[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.envelope.acc_0[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$5.envelope.acc[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$5.envelope.acc_0[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.envelope.acc[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.envelope.acc_0[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.envelope.acc_0_1[18:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.envelope.acc[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.envelope.acc_0[30:0].
